-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/endika/Documents/openarm_ros2/build/openarm_bimanual_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/ament_index/resource_index/package_run_dependencies/openarm_bimanual_moveit_config
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/ament_index/resource_index/parent_prefix_path/openarm_bimanual_moveit_config
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/path.sh
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/path.dsv
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.bash
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.sh
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.zsh
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.dsv
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/package.dsv
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/ament_index/resource_index/packages/openarm_bimanual_moveit_config
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/cmake/openarm_bimanual_moveit_configConfig.cmake
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/cmake/openarm_bimanual_moveit_configConfig-version.cmake
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/package.xml
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/__pycache__/demo.launch.cpython-310.pyc
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/demo.launch.py
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/demo2.launch.py
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/move_group.launch.py
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/moveit_rviz.launch.py
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/prueba.launch.py
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/setup_assistant.launch.py
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/spawn_controllers.launch.py
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/initial_positions.yaml
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/joint_limits.yaml
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/kinematics.yaml
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/moveit.rviz
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm.srdf
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_bimanual.urdf.xacro
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/ros2_controllers.yaml
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/sensors_3d.yaml
-- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/.setup_assistant
