[0.119s] Invoking command in '/root/workspace/openarm/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/moveit_configs_utils:/root/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /root/workspace/openarm/src/openarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/workspace/openarm/install/openarm_description
[2.171s] -- The C compiler identification is GNU 11.4.0
[2.751s] -- The CXX compiler identification is GNU 11.4.0
[2.800s] -- Detecting C compiler ABI info
[3.169s] -- Detecting C compiler ABI info - done
[3.183s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.183s] -- Detecting C compile features
[3.201s] -- Detecting C compile features - done
[3.214s] -- Detecting CXX compiler ABI info
[3.467s] -- Detecting CXX compiler ABI info - done
[3.480s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.481s] -- Detecting CXX compile features
[3.481s] -- Detecting CXX compile features - done
[3.601s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[3.887s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.031s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.309s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.719s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.741s] -- Added test 'lint_cmake' to check CMake code style
[4.752s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.838s] -- Added test 'xmllint' to check XML markup files
[4.862s] -- Configuring done
[4.929s] -- Generating done
[4.961s] -- Build files have been written to: /root/workspace/openarm/build/openarm_description
[4.966s] Invoked command in '/root/workspace/openarm/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/moveit_configs_utils:/root/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /root/workspace/openarm/src/openarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/workspace/openarm/install/openarm_description
[4.969s] Invoking command in '/root/workspace/openarm/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/moveit_configs_utils:/root/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /root/workspace/openarm/build/openarm_description -- -j6 -l6
[5.036s] Invoked command in '/root/workspace/openarm/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/moveit_configs_utils:/root/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /root/workspace/openarm/build/openarm_description -- -j6 -l6
[5.039s] Invoking command in '/root/workspace/openarm/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/moveit_configs_utils:/root/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /root/workspace/openarm/build/openarm_description
[5.055s] -- Install configuration: ""
[5.060s] -- Execute custom install script
[5.071s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/launch/display_openarm.launch.py
[5.098s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link0_symp.stl
[5.113s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link1_symp.stl
[5.130s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link2_symp.stl
[5.144s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link3_symp.stl
[5.160s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link4_symp.stl
[5.175s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link5_symp.stl
[5.191s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link6_symp.stl
[5.208s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link7_symp.stl
[5.226s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.dae
[5.241s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.stl
[5.255s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.dae
[5.270s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.stl
[5.285s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.dae
[5.300s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.stl
[5.315s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.dae
[5.330s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.stl
[5.345s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.dae
[5.360s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.stl
[5.375s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.dae
[5.390s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.stl
[5.405s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.dae
[5.420s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.stl
[5.435s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.dae
[5.450s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.stl
