[0.060s] Invoking command in '/home/endika/Documents/openarm_ros2/build/openarm_bimanual_moveit_config': AMENT_PREFIX_PATH=/home/endika/Documents/openarm_ros2/install/openarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/endika/Documents/openarm_ros2/install/openarm_description:/home/endika/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/endika/ws_moveit2/install/moveit_runtime:/home/endika/ws_moveit2/install/moveit2_tutorials:/home/endika/ws_moveit2/install/moveit:/home/endika/ws_moveit2/install/moveit_planners:/home/endika/ws_moveit2/install/pilz_industrial_motion_planner:/home/endika/ws_moveit2/install/moveit_visual_tools:/home/endika/ws_moveit2/install/moveit_task_constructor_visualization:/home/endika/ws_moveit2/install/moveit_task_constructor_demo:/home/endika/ws_moveit2/install/moveit_task_constructor_capabilities:/home/endika/ws_moveit2/install/moveit_task_constructor_core:/home/endika/ws_moveit2/install/moveit_ros_control_interface:/home/endika/ws_moveit2/install/moveit_plugins:/home/endika/ws_moveit2/install/moveit_simple_controller_manager:/home/endika/ws_moveit2/install/moveit_setup_assistant:/home/endika/ws_moveit2/install/moveit_setup_srdf_plugins:/home/endika/ws_moveit2/install/moveit_setup_core_plugins:/home/endika/ws_moveit2/install/moveit_setup_controllers:/home/endika/ws_moveit2/install/moveit_setup_app_plugins:/home/endika/ws_moveit2/install/moveit_setup_framework:/home/endika/ws_moveit2/install/moveit_servo:/home/endika/ws_moveit2/install/moveit_ros:/home/endika/ws_moveit2/install/moveit_ros_visualization:/home/endika/ws_moveit2/install/moveit_hybrid_planning:/home/endika/ws_moveit2/install/moveit_ros_planning_interface:/home/endika/ws_moveit2/install/moveit_ros_benchmarks:/home/endika/ws_moveit2/install/moveit_ros_warehouse:/home/endika/ws_moveit2/install/moveit_ros_robot_interaction:/home/endika/ws_moveit2/install/moveit_ros_perception:/home/endika/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/endika/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/endika/ws_moveit2/install/moveit_ros_move_group:/home/endika/ws_moveit2/install/moveit_planners_ompl:/home/endika/ws_moveit2/install/moveit_ros_planning:/home/endika/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/endika/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/endika/ws_moveit2/install/moveit_planners_chomp:/home/endika/ws_moveit2/install/moveit_kinematics:/home/endika/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/endika/ws_moveit2/install/chomp_motion_planner:/home/endika/ws_moveit2/install/moveit_core:/home/endika/ws_moveit2/install/srdfdom:/home/endika/ws_moveit2/install/rviz_marker_tools:/home/endika/ws_moveit2/install/rosparam_shortcuts:/home/endika/ws_moveit2/install/moveit_task_constructor_msgs:/home/endika/ws_moveit2/install/moveit_resources_prbt_support:/home/endika/ws_moveit2/install/moveit_resources:/home/endika/ws_moveit2/install/moveit_resources_pr2_description:/home/endika/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/endika/ws_moveit2/install/moveit_resources_panda_description:/home/endika/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/endika/ws_moveit2/install/moveit_resources_fanuc_description:/home/endika/ws_moveit2/install/moveit_common:/home/endika/ws_moveit2/install/moveit_configs_utils:/home/endika/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/endika/Documents/openarm_ros2/build/openarm_bimanual_moveit_config -- -j4 -l4
[0.163s] Invoked command in '/home/endika/Documents/openarm_ros2/build/openarm_bimanual_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/endika/Documents/openarm_ros2/install/openarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/endika/Documents/openarm_ros2/install/openarm_description:/home/endika/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/endika/ws_moveit2/install/moveit_runtime:/home/endika/ws_moveit2/install/moveit2_tutorials:/home/endika/ws_moveit2/install/moveit:/home/endika/ws_moveit2/install/moveit_planners:/home/endika/ws_moveit2/install/pilz_industrial_motion_planner:/home/endika/ws_moveit2/install/moveit_visual_tools:/home/endika/ws_moveit2/install/moveit_task_constructor_visualization:/home/endika/ws_moveit2/install/moveit_task_constructor_demo:/home/endika/ws_moveit2/install/moveit_task_constructor_capabilities:/home/endika/ws_moveit2/install/moveit_task_constructor_core:/home/endika/ws_moveit2/install/moveit_ros_control_interface:/home/endika/ws_moveit2/install/moveit_plugins:/home/endika/ws_moveit2/install/moveit_simple_controller_manager:/home/endika/ws_moveit2/install/moveit_setup_assistant:/home/endika/ws_moveit2/install/moveit_setup_srdf_plugins:/home/endika/ws_moveit2/install/moveit_setup_core_plugins:/home/endika/ws_moveit2/install/moveit_setup_controllers:/home/endika/ws_moveit2/install/moveit_setup_app_plugins:/home/endika/ws_moveit2/install/moveit_setup_framework:/home/endika/ws_moveit2/install/moveit_servo:/home/endika/ws_moveit2/install/moveit_ros:/home/endika/ws_moveit2/install/moveit_ros_visualization:/home/endika/ws_moveit2/install/moveit_hybrid_planning:/home/endika/ws_moveit2/install/moveit_ros_planning_interface:/home/endika/ws_moveit2/install/moveit_ros_benchmarks:/home/endika/ws_moveit2/install/moveit_ros_warehouse:/home/endika/ws_moveit2/install/moveit_ros_robot_interaction:/home/endika/ws_moveit2/install/moveit_ros_perception:/home/endika/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/endika/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/endika/ws_moveit2/install/moveit_ros_move_group:/home/endika/ws_moveit2/install/moveit_planners_ompl:/home/endika/ws_moveit2/install/moveit_ros_planning:/home/endika/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/endika/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/endika/ws_moveit2/install/moveit_planners_chomp:/home/endika/ws_moveit2/install/moveit_kinematics:/home/endika/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/endika/ws_moveit2/install/chomp_motion_planner:/home/endika/ws_moveit2/install/moveit_core:/home/endika/ws_moveit2/install/srdfdom:/home/endika/ws_moveit2/install/rviz_marker_tools:/home/endika/ws_moveit2/install/rosparam_shortcuts:/home/endika/ws_moveit2/install/moveit_task_constructor_msgs:/home/endika/ws_moveit2/install/moveit_resources_prbt_support:/home/endika/ws_moveit2/install/moveit_resources:/home/endika/ws_moveit2/install/moveit_resources_pr2_description:/home/endika/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/endika/ws_moveit2/install/moveit_resources_panda_description:/home/endika/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/endika/ws_moveit2/install/moveit_resources_fanuc_description:/home/endika/ws_moveit2/install/moveit_common:/home/endika/ws_moveit2/install/moveit_configs_utils:/home/endika/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/endika/Documents/openarm_ros2/build/openarm_bimanual_moveit_config -- -j4 -l4
[0.189s] Invoking command in '/home/endika/Documents/openarm_ros2/build/openarm_bimanual_moveit_config': AMENT_PREFIX_PATH=/home/endika/Documents/openarm_ros2/install/openarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/endika/Documents/openarm_ros2/install/openarm_description:/home/endika/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/endika/ws_moveit2/install/moveit_runtime:/home/endika/ws_moveit2/install/moveit2_tutorials:/home/endika/ws_moveit2/install/moveit:/home/endika/ws_moveit2/install/moveit_planners:/home/endika/ws_moveit2/install/pilz_industrial_motion_planner:/home/endika/ws_moveit2/install/moveit_visual_tools:/home/endika/ws_moveit2/install/moveit_task_constructor_visualization:/home/endika/ws_moveit2/install/moveit_task_constructor_demo:/home/endika/ws_moveit2/install/moveit_task_constructor_capabilities:/home/endika/ws_moveit2/install/moveit_task_constructor_core:/home/endika/ws_moveit2/install/moveit_ros_control_interface:/home/endika/ws_moveit2/install/moveit_plugins:/home/endika/ws_moveit2/install/moveit_simple_controller_manager:/home/endika/ws_moveit2/install/moveit_setup_assistant:/home/endika/ws_moveit2/install/moveit_setup_srdf_plugins:/home/endika/ws_moveit2/install/moveit_setup_core_plugins:/home/endika/ws_moveit2/install/moveit_setup_controllers:/home/endika/ws_moveit2/install/moveit_setup_app_plugins:/home/endika/ws_moveit2/install/moveit_setup_framework:/home/endika/ws_moveit2/install/moveit_servo:/home/endika/ws_moveit2/install/moveit_ros:/home/endika/ws_moveit2/install/moveit_ros_visualization:/home/endika/ws_moveit2/install/moveit_hybrid_planning:/home/endika/ws_moveit2/install/moveit_ros_planning_interface:/home/endika/ws_moveit2/install/moveit_ros_benchmarks:/home/endika/ws_moveit2/install/moveit_ros_warehouse:/home/endika/ws_moveit2/install/moveit_ros_robot_interaction:/home/endika/ws_moveit2/install/moveit_ros_perception:/home/endika/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/endika/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/endika/ws_moveit2/install/moveit_ros_move_group:/home/endika/ws_moveit2/install/moveit_planners_ompl:/home/endika/ws_moveit2/install/moveit_ros_planning:/home/endika/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/endika/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/endika/ws_moveit2/install/moveit_planners_chomp:/home/endika/ws_moveit2/install/moveit_kinematics:/home/endika/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/endika/ws_moveit2/install/chomp_motion_planner:/home/endika/ws_moveit2/install/moveit_core:/home/endika/ws_moveit2/install/srdfdom:/home/endika/ws_moveit2/install/rviz_marker_tools:/home/endika/ws_moveit2/install/rosparam_shortcuts:/home/endika/ws_moveit2/install/moveit_task_constructor_msgs:/home/endika/ws_moveit2/install/moveit_resources_prbt_support:/home/endika/ws_moveit2/install/moveit_resources:/home/endika/ws_moveit2/install/moveit_resources_pr2_description:/home/endika/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/endika/ws_moveit2/install/moveit_resources_panda_description:/home/endika/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/endika/ws_moveit2/install/moveit_resources_fanuc_description:/home/endika/ws_moveit2/install/moveit_common:/home/endika/ws_moveit2/install/moveit_configs_utils:/home/endika/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/endika/Documents/openarm_ros2/build/openarm_bimanual_moveit_config
[0.208s] -- Install configuration: ""
[0.214s] -- Execute custom install script
[0.214s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/ament_index/resource_index/package_run_dependencies/openarm_bimanual_moveit_config
[0.214s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/ament_index/resource_index/parent_prefix_path/openarm_bimanual_moveit_config
[0.214s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/ament_prefix_path.sh
[0.216s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/ament_prefix_path.dsv
[0.220s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/path.sh
[0.220s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/path.dsv
[0.221s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.bash
[0.221s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.sh
[0.221s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.zsh
[0.222s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.dsv
[0.223s] -- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/package.dsv
[0.254s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/ament_index/resource_index/packages/openarm_bimanual_moveit_config
[0.257s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/cmake/openarm_bimanual_moveit_configConfig.cmake
[0.259s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/cmake/openarm_bimanual_moveit_configConfig-version.cmake
[0.260s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/package.xml
[0.264s] -- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/__pycache__/demo.launch.cpython-310.pyc
[0.291s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/demo.launch.py
[0.292s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/demo2.launch.py
[0.292s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/move_group.launch.py
[0.293s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/moveit_rviz.launch.py
[0.294s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/prueba.launch.py
[0.294s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/setup_assistant.launch.py
[0.296s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/spawn_controllers.launch.py
[0.296s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.298s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/chomp.yaml
[0.300s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/initial_positions.yaml
[0.304s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/joint_limits.yaml
[0.304s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/kinematics.yaml
[0.309s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/moveit.rviz
[0.309s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/moveit_controllers.yaml
[0.310s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/ompl_planning.yaml
[0.319s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_bimanual.srdf
[0.319s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/pilz_cartesian_limits.yaml
[0.319s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/planning_pipelines.yaml
[0.320s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/ros2_controllers.yaml
[0.320s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/sensors_3d.yaml
[0.321s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/trayectory_exec.yaml
[0.322s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/.setup_assistant
[0.325s] Invoked command in '/home/endika/Documents/openarm_ros2/build/openarm_bimanual_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/endika/Documents/openarm_ros2/install/openarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/endika/Documents/openarm_ros2/install/openarm_description:/home/endika/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/endika/ws_moveit2/install/moveit_runtime:/home/endika/ws_moveit2/install/moveit2_tutorials:/home/endika/ws_moveit2/install/moveit:/home/endika/ws_moveit2/install/moveit_planners:/home/endika/ws_moveit2/install/pilz_industrial_motion_planner:/home/endika/ws_moveit2/install/moveit_visual_tools:/home/endika/ws_moveit2/install/moveit_task_constructor_visualization:/home/endika/ws_moveit2/install/moveit_task_constructor_demo:/home/endika/ws_moveit2/install/moveit_task_constructor_capabilities:/home/endika/ws_moveit2/install/moveit_task_constructor_core:/home/endika/ws_moveit2/install/moveit_ros_control_interface:/home/endika/ws_moveit2/install/moveit_plugins:/home/endika/ws_moveit2/install/moveit_simple_controller_manager:/home/endika/ws_moveit2/install/moveit_setup_assistant:/home/endika/ws_moveit2/install/moveit_setup_srdf_plugins:/home/endika/ws_moveit2/install/moveit_setup_core_plugins:/home/endika/ws_moveit2/install/moveit_setup_controllers:/home/endika/ws_moveit2/install/moveit_setup_app_plugins:/home/endika/ws_moveit2/install/moveit_setup_framework:/home/endika/ws_moveit2/install/moveit_servo:/home/endika/ws_moveit2/install/moveit_ros:/home/endika/ws_moveit2/install/moveit_ros_visualization:/home/endika/ws_moveit2/install/moveit_hybrid_planning:/home/endika/ws_moveit2/install/moveit_ros_planning_interface:/home/endika/ws_moveit2/install/moveit_ros_benchmarks:/home/endika/ws_moveit2/install/moveit_ros_warehouse:/home/endika/ws_moveit2/install/moveit_ros_robot_interaction:/home/endika/ws_moveit2/install/moveit_ros_perception:/home/endika/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/endika/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/endika/ws_moveit2/install/moveit_ros_move_group:/home/endika/ws_moveit2/install/moveit_planners_ompl:/home/endika/ws_moveit2/install/moveit_ros_planning:/home/endika/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/endika/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/endika/ws_moveit2/install/moveit_planners_chomp:/home/endika/ws_moveit2/install/moveit_kinematics:/home/endika/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/endika/ws_moveit2/install/chomp_motion_planner:/home/endika/ws_moveit2/install/moveit_core:/home/endika/ws_moveit2/install/srdfdom:/home/endika/ws_moveit2/install/rviz_marker_tools:/home/endika/ws_moveit2/install/rosparam_shortcuts:/home/endika/ws_moveit2/install/moveit_task_constructor_msgs:/home/endika/ws_moveit2/install/moveit_resources_prbt_support:/home/endika/ws_moveit2/install/moveit_resources:/home/endika/ws_moveit2/install/moveit_resources_pr2_description:/home/endika/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/endika/ws_moveit2/install/moveit_resources_panda_description:/home/endika/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/endika/ws_moveit2/install/moveit_resources_fanuc_description:/home/endika/ws_moveit2/install/moveit_common:/home/endika/ws_moveit2/install/moveit_configs_utils:/home/endika/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/endika/Documents/openarm_ros2/build/openarm_bimanual_moveit_config
