[0.032s] Invoking command in '/home/endika/Documents/openarm_ros2/build/openarm_bimanual_moveit_config': CMAKE_PREFIX_PATH=/home/endika/Documents/openarm_ros2/install/openarm_description:/home/endika/Documents/openarm_ros2/install/openarm_p_p:/home/endika/Documents/openarm_ros2/install/openarm:/home/endika/Documents/openarm_ros2/install/openarm_hardware:/home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config:/home/endika/Documents/openarm_ros2/install/openarm_can:/home/endika/Documents/openarm_ros2/install/openarm_bringup:/home/endika/ws_moveit2/install/moveit_resources_prbt_support:/home/endika/ws_moveit2/install/moveit_resources_pr2_description:/home/endika/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/endika/ws_moveit2/install/moveit_resources_panda_description:/home/endika/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/endika/ws_moveit2/install/moveit_resources_fanuc_description:/home/endika/ws_moveit2/install/moveit_common:/home/endika/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/endika/Documents/openarm_ros2/openarm_bimanual_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config
[0.066s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.377s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.639s] -- Configuring done
[0.645s] -- Generating done
[0.649s] -- Build files have been written to: /home/endika/Documents/openarm_ros2/build/openarm_bimanual_moveit_config
[0.658s] Invoked command in '/home/endika/Documents/openarm_ros2/build/openarm_bimanual_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/endika/Documents/openarm_ros2/install/openarm_description:/home/endika/Documents/openarm_ros2/install/openarm_p_p:/home/endika/Documents/openarm_ros2/install/openarm:/home/endika/Documents/openarm_ros2/install/openarm_hardware:/home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config:/home/endika/Documents/openarm_ros2/install/openarm_can:/home/endika/Documents/openarm_ros2/install/openarm_bringup:/home/endika/ws_moveit2/install/moveit_resources_prbt_support:/home/endika/ws_moveit2/install/moveit_resources_pr2_description:/home/endika/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/endika/ws_moveit2/install/moveit_resources_panda_description:/home/endika/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/endika/ws_moveit2/install/moveit_resources_fanuc_description:/home/endika/ws_moveit2/install/moveit_common:/home/endika/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/endika/Documents/openarm_ros2/openarm_bimanual_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config
[0.660s] Invoking command in '/home/endika/Documents/openarm_ros2/build/openarm_bimanual_moveit_config': CMAKE_PREFIX_PATH=/home/endika/Documents/openarm_ros2/install/openarm_description:/home/endika/Documents/openarm_ros2/install/openarm_p_p:/home/endika/Documents/openarm_ros2/install/openarm:/home/endika/Documents/openarm_ros2/install/openarm_hardware:/home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config:/home/endika/Documents/openarm_ros2/install/openarm_can:/home/endika/Documents/openarm_ros2/install/openarm_bringup:/home/endika/ws_moveit2/install/moveit_resources_prbt_support:/home/endika/ws_moveit2/install/moveit_resources_pr2_description:/home/endika/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/endika/ws_moveit2/install/moveit_resources_panda_description:/home/endika/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/endika/ws_moveit2/install/moveit_resources_fanuc_description:/home/endika/ws_moveit2/install/moveit_common:/home/endika/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/endika/Documents/openarm_ros2/build/openarm_bimanual_moveit_config -- -j4 -l4
[0.741s] Invoked command in '/home/endika/Documents/openarm_ros2/build/openarm_bimanual_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/endika/Documents/openarm_ros2/install/openarm_description:/home/endika/Documents/openarm_ros2/install/openarm_p_p:/home/endika/Documents/openarm_ros2/install/openarm:/home/endika/Documents/openarm_ros2/install/openarm_hardware:/home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config:/home/endika/Documents/openarm_ros2/install/openarm_can:/home/endika/Documents/openarm_ros2/install/openarm_bringup:/home/endika/ws_moveit2/install/moveit_resources_prbt_support:/home/endika/ws_moveit2/install/moveit_resources_pr2_description:/home/endika/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/endika/ws_moveit2/install/moveit_resources_panda_description:/home/endika/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/endika/ws_moveit2/install/moveit_resources_fanuc_description:/home/endika/ws_moveit2/install/moveit_common:/home/endika/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/endika/Documents/openarm_ros2/build/openarm_bimanual_moveit_config -- -j4 -l4
[0.764s] Invoking command in '/home/endika/Documents/openarm_ros2/build/openarm_bimanual_moveit_config': CMAKE_PREFIX_PATH=/home/endika/Documents/openarm_ros2/install/openarm_description:/home/endika/Documents/openarm_ros2/install/openarm_p_p:/home/endika/Documents/openarm_ros2/install/openarm:/home/endika/Documents/openarm_ros2/install/openarm_hardware:/home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config:/home/endika/Documents/openarm_ros2/install/openarm_can:/home/endika/Documents/openarm_ros2/install/openarm_bringup:/home/endika/ws_moveit2/install/moveit_resources_prbt_support:/home/endika/ws_moveit2/install/moveit_resources_pr2_description:/home/endika/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/endika/ws_moveit2/install/moveit_resources_panda_description:/home/endika/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/endika/ws_moveit2/install/moveit_resources_fanuc_description:/home/endika/ws_moveit2/install/moveit_common:/home/endika/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/endika/Documents/openarm_ros2/build/openarm_bimanual_moveit_config
[0.780s] -- Install configuration: ""
[0.781s] -- Execute custom install script
[0.782s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/ament_index/resource_index/package_run_dependencies/openarm_bimanual_moveit_config
[0.782s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/ament_index/resource_index/parent_prefix_path/openarm_bimanual_moveit_config
[0.783s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/ament_prefix_path.sh
[0.783s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/ament_prefix_path.dsv
[0.783s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/path.sh
[0.784s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/path.dsv
[0.784s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.bash
[0.785s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.sh
[0.786s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.zsh
[0.786s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.dsv
[0.787s] -- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/package.dsv
[0.807s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/ament_index/resource_index/packages/openarm_bimanual_moveit_config
[0.808s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/cmake/openarm_bimanual_moveit_configConfig.cmake
[0.808s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/cmake/openarm_bimanual_moveit_configConfig-version.cmake
[0.809s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/package.xml
[0.810s] -- Symlinking: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/__pycache__/demo.launch.cpython-310.pyc
[0.836s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/demo.launch.py
[0.836s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/demo2.launch.py
[0.837s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/move_group.launch.py
[0.837s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/moveit_rviz.launch.py
[0.838s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/prueba.launch.py
[0.838s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/setup_assistant.launch.py
[0.838s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/spawn_controllers.launch.py
[0.839s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.840s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/chomp.yaml
[0.840s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/initial_positions.yaml
[0.840s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/joint_limits.yaml
[0.841s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/kinematics.yaml
[0.841s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/moveit.rviz
[0.842s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/moveit_controllers.yaml
[0.842s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/ompl_planning.yaml
[0.842s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_bimanual.srdf
[0.843s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/pilz_cartesian_limits.yaml
[0.843s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/planning_pipelines.yaml
[0.843s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/ros2_controllers.yaml
[0.844s] -- Up-to-date symlink: /home/endika/Documents/openarm_ros2/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/sensors_3d.yaml
